,,Position,Position,Position
,,count,min,max
Artist,Track Name,,,
*NSYNC,"Merry Christmas, Happy Holidays",2,97,162
21 Savage,Brand New Draco,1,35,35
21 Savage,Glock In My Lap,3,8,57
21 Savage,Immortal,13,14,165
21 Savage,Intro,1,67,67
21 Savage,Many Men,3,15,186
21 Savage,Mr. Right Now (feat. Drake),3,4,13
21 Savage,My Dawg,1,36,36
21 Savage,No Opp Left Behind,1,45,45
21 Savage,RIP Luv,1,54,54
21 Savage,Rich Nigga Shit (feat. Young Thug),3,13,140
21 Savage,Runnin,3,3,14
21 Savage,Said N Done,1,60,60
21 Savage,Secret (feat. Summer Walker),1,163,163
21 Savage,Slidin,2,16,102
21 Savage,Snitches & Rats (Interlude),1,53,53
21 Savage,Snitches & Rats (feat. Young Nudy),1,37,37
21 Savage,Steppin On Niggas,1,51,51
21 Savage,a lot,12,159,199
24kGoldn,CITY OF ANGELS,18,44,196
24kGoldn,Mood (feat. iann dior),11,2,52
24kGoldn,VALENTINO,20,41,190
5 Seconds of Summer,Easier,1,184,184
5 Seconds of Summer,No Shame,2,61,174
5 Seconds of Summer,Old Me,2,92,124
5 Seconds of Summer,Teeth,5,158,193
5 Seconds of Summer,Wildflower,1,99,99
5 Seconds of Summer,Youngblood,4,186,199
6LACK,Know My Rights (feat. Lil Baby),1,69,69
6ix9ine,GOOBA,17,4,199
6ix9ine,TROLLZ (with Nicki Minaj),4,18,174
A Boogie Wit da Hoodie,Bleed,2,52,139
A Boogie Wit da Hoodie,Cinderella Story,1,175,175
A Boogie Wit da Hoodie,DTB 4 Life,1,198,198
A Boogie Wit da Hoodie,Flood My Wrist (feat. Lil Uzi Vert),1,95,95
A Boogie Wit da Hoodie,King Of My City,4,41,194
A Boogie Wit da Hoodie,Look Back at It,7,161,196
A Boogie Wit da Hoodie,Luv Is Art (feat. Lil Uzi Vert),1,116,116
A Boogie Wit da Hoodie,Me and My Guitar,3,66,157
A Boogie Wit da Hoodie,Might Not Give Up (feat. Young Thug),2,46,174
A Boogie Wit da Hoodie,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",15,13,151
A Boogie Wit da Hoodie,Reply (feat. Lil Uzi Vert),3,20,155
A Boogie Wit da Hoodie,Stain (feat. DaBaby),1,71,71
A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),36,78,172
A Boogie Wit da Hoodie,Thug Love,1,102,102
A Boogie Wit da Hoodie,Vroom Vroom,1,179,179
AJR,Bang!,7,126,187
ASAP Ferg,Move Ya Hips (feat. Nicki Minaj & MadeinTYO),2,55,124
Agust D,Daechwita,1,89,89
Alessia Cara,Make It To Christmas,1,189,189
Alexander 23,IDK You Yet,4,163,185
Ali Gatie,It's You,24,64,199
Ali Gatie,What If I Told You That I Love You,12,47,188
Aminé,Compensating (feat. Young Thug),1,183,183
Aminé,Woodlawn,1,100,100
Anderson .Paak,Lockdown,1,181,181
Andy Williams,It's the Most Wonderful Time of the Year,6,8,162
Anitta,Me Gusta (with Cardi B & Myke Towers),1,67,67
Anne-Marie,Birthday,1,186,186
Ant Saunders,Yellow Hearts,15,20,102
Anuel AA,China,5,145,178
Anuel AA,Fútbol & Rumba (feat. Enrique Iglesias),3,113,194
Anuel AA,Hasta Que Dios Diga,7,68,153
Anuel AA,Jangueo,2,156,181
Anuel AA,Keii,1,96,96
Anuel AA,Narcos,2,133,152
Anuel AA,Que Se Joda,1,193,193
Anuel AA,Reggaetonera,3,102,175
Ariana Grande,7 rings,35,57,195
Ariana Grande,Bad To You (with Normani & Nicki Minaj),2,41,96
Ariana Grande,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),2,132,188
Ariana Grande,Last Christmas,1,168,168
Ariana Grande,Santa Baby,4,81,156
Ariana Grande,Santa Tell Me,7,13,169
Ariana Grande,Stuck with U (with Justin Bieber),24,3,178
Ariana Grande,boyfriend (with Social House),5,128,174
Ariana Grande,"break up with your girlfriend, i'm bored",1,193,193
Ariana Grande,"thank u, next",14,106,180
Arizona Zervas,FML,9,70,188
Arizona Zervas,ROXANNE,52,1,119
Ashe,Moral of the Story,11,30,124
Ashnikko,Daisy,6,40,111
Ashnikko,STUPID (feat. Yung Baby Tate),2,166,200
Ava Max,Kings & Queens,15,131,197
BENEE,Supalonely,26,23,194
BLACKPINK,Bet You Wanna (feat. Cardi B),3,26,166
BLACKPINK,Crazy Over You,1,100,100
BLACKPINK,How You Like That,9,15,189
BLACKPINK,Ice Cream (with Selena Gomez),8,11,108
BLACKPINK,Love To Hate Me,1,114,114
BLACKPINK,Lovesick Girls,3,27,162
BLACKPINK,Pretty Savage,1,73,73
BLACKPINK,You Never Know,1,146,146
BROCKHAMPTON,SUGAR,30,21,195
BROCKHAMPTON,SUGAR (Remix) [feat. Dua Lipa],1,186,186
BTS,00:00 (Zero O’Clock),1,83,83
BTS,Black Swan,5,47,200
BTS,Boy With Luv (feat. Halsey),1,130,130
BTS,Dynamite,9,4,19
BTS,Filter,1,61,61
BTS,Friends,1,101,101
BTS,Inner Child,1,102,102
BTS,Interlude : Shadow,1,146,146
BTS,Louder than bombs,1,68,68
BTS,Make It Right (feat. Lauv),3,86,162
BTS,Moon,1,116,116
BTS,My Time,1,65,65
BTS,ON,3,31,196
BTS,ON (Feat. Sia),2,39,141
BTS,Outro : Ego,1,147,147
BTS,Respect,1,170,170
BTS,UGH!,1,62,62
BTS,We are Bulletproof : the Eternal,1,94,94
Baby Keem,ORANGE SODA,22,54,191
Baby Keem,hooligan,1,195,195
Bad Bunny,25/8,2,62,112
Bad Bunny,<3,1,97,97
Bad Bunny,A Tu Merced,2,65,115
Bad Bunny,BAD CON NICKY,1,113,113
Bad Bunny,BENDICIONES,1,174,174
Bad Bunny,BYE ME FUI,2,85,123
Bad Bunny,Bichiyal,3,51,173
Bad Bunny,Callaita,15,102,198
Bad Bunny,Está Cabrón Ser Yo,2,64,128
Bad Bunny,Hablamos Mañana,1,115,115
Bad Bunny,Ignorantes,9,15,163
Bad Bunny,La Difícil,11,13,192
Bad Bunny,La Santa,6,24,196
Bad Bunny,La Zona,2,56,121
Bad Bunny,MÁS DE UNA CITA,1,131,131
Bad Bunny,P FKN R,2,89,200
Bad Bunny,PA' ROMPERLA,2,92,161
Bad Bunny,Pero Ya No,3,35,143
Bad Bunny,Puesto Pa' Guerrial,1,108,108
Bad Bunny,Que Malo,2,61,129
Bad Bunny,SI ELLA SALE,1,158,158
Bad Bunny,Safaera,21,41,166
Bad Bunny,Si Veo a Tu Mamá,12,16,182
Bad Bunny,Soliá,2,52,94
Bad Bunny,Una Vez,2,73,144
Bad Bunny,Vete,23,8,193
Bad Bunny,Yo Perreo Sola,21,39,198
Band Aid,Do They Know It's Christmas? - 1984 Version,5,34,179
Banda MS de Sergio Lizárraga,Qué Maldición,1,123,123
Bankrol Hayden,Costa Rica,4,118,200
Bankrol Hayden,Costa Rica (feat. The Kid LAROI) - Remix,1,192,192
Bazzi,I.F.L.Y.,14,80,195
Bazzi,Paradise,5,163,191
Bazzi,Young & Alive,3,116,187
Bea Miller,feel something,6,104,187
Bebe Rexha,"Baby, I'm Jealous (feat. Doja Cat)",1,99,99
Bebe Rexha,Meant to Be (feat. Florida Georgia Line),5,188,199
Beyoncé,BLACK PARADE,2,65,102
Big Sean,"Body Language (feat. Ty Dolla Sign, and Jhené Aiko)",1,172,172
Big Sean,Deep Reverence (feat. Nipsey Hussle),2,96,112
Big Sean,Harder Than My Demons,1,124,124
Big Sean,Lithuania (feat. Travis Scott),1,31,31
Big Sean,Lucky Me,1,158,158
Big Sean,Why Would I Stop?,1,109,109
Big Sean,Wolves (feat. Post Malone),7,19,43
Big Sean,ZTFO,1,81,81
Billie Eilish,No Time To Die,7,4,179
Billie Eilish,all the good girls go to hell,3,134,188
Billie Eilish,bad guy,52,18,196
Billie Eilish,bury a friend,13,108,194
Billie Eilish,everything i wanted,50,1,184
Billie Eilish,i love you,19,117,195
Billie Eilish,idontwannabeyouanymore,1,196,196
Billie Eilish,lovely (with Khalid),52,56,165
Billie Eilish,my future,11,2,151
Billie Eilish,ocean eyes,23,105,191
Billie Eilish,when the party's over,50,38,193
Billie Eilish,wish you were gay,8,136,192
Billie Eilish,xanny,1,199,199
Billie Eilish,you should see me in a crown,3,153,197
Bing Crosby,Do You Hear What I Hear?,4,75,184
Bing Crosby,It's Beginning To Look Like Christmas,1,113,113
Bing Crosby,Mele Kalikimaka (Merry Christmas),2,87,193
Bing Crosby,White Christmas,5,23,175
Bing Crosby,Winter Wonderland,4,66,192
Black Eyed Peas,MAMACITA,10,117,198
Black Eyed Peas,RITMO (Bad Boys For Life),18,87,190
Blake Shelton,Nobody But You (Duet with Gwen Stefani),1,185,185
"Bobby ""Boris"" Pickett",Monster Mash,1,175,175
Bobby Helms,Jingle Bell Rock,7,5,198
Brenda Lee,Rockin' Around The Christmas Tree,7,4,167
Brent Faiyaz,Dead Man Walking,1,181,181
Brent Faiyaz,Trust,8,89,189
Brett Eldredge,"Baby, It's Cold Outside (feat. Meghan Trainor)",2,108,190
Britney Spears,My Only Wish (This Year),1,150,150
Bruce Springsteen,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",2,91,179
Bryson Tiller,Always Forever,1,112,112
Bryson Tiller,I'm Ready For You,1,170,170
Bryson Tiller,Inhale,1,138,138
Bryson Tiller,Outta Time (feat. Drake),2,30,181
Bryson Tiller,Sorrows,1,167,167
Bryson Tiller,Things Change,1,163,163
Bryson Tiller,Years Go By,1,101,101
Burl Ives,A Holly Jolly Christmas - Single Version,5,15,144
Burl Ives,Rudolph The Red-Nosed Reindeer,1,122,122
BØRNS,Electric Love,18,44,197
CORPSE,E-GIRLS ARE RUINING MY LIFE!,2,85,94
Calboy,Envy Me,21,114,200
Calvin Harris,Over Now (with The Weeknd),4,17,183
Camila Cabello,Easy,3,85,139
Camila Cabello,Liar,8,60,156
Camila Cabello,Living Proof,2,104,197
Camila Cabello,My Oh My (feat. DaBaby),23,15,102
Cardi B,I Like It,1,185,185
Cardi B,WAP (feat. Megan Thee Stallion),11,1,3
Carly Pearce,I Hope You’re Happy Now,4,163,171
Carpenters,Sleigh Ride,1,138,138
Chance the Rapper,Hot Shower,14,39,189
Chase Rice,Lonely If You Are,1,190,190
Childish Gambino,"12.38 (feat. 21 Savage, Ink & Kadhja Bonet)",1,158,158
Childish Gambino,Algorhythm,1,181,181
Childish Gambino,Redbone,5,170,200
Childish Gambino,This Is America,2,40,117
Chloe x Halle,Do It,5,96,188
Chris Brown,Go Crazy,22,20,188
Chris Brown,No Guidance (feat. Drake),52,21,164
Chris Rea,Driving Home for Christmas - 2019 Remaster,1,186,186
Chris Stapleton,Starting Over,1,100,100
Chris Stapleton,Tennessee Whiskey,8,178,199
Chuck Berry,Run Rudolph Run - Single Version,4,41,105
City Girls,Pussy Talk,10,134,195
Claire Rosinkranz,Backyard Boy,3,175,191
Clairo,Sofia,5,28,126
Cochise,Hatchback,1,200,200
Coldplay,Orphans,2,93,196
Conan Gray,Heather,16,9,194
Conan Gray,Maniac,45,73,200
Cordae,Gifted (feat. Roddy Ricch),2,58,130
Curtis Waters,Stunnin' (feat. Harm Franklin),18,66,170
DDG,Moonwalking in Calabasas (feat. Blueface) - Remix,2,74,158
DJ Khaled,GREECE (feat. Drake),14,12,99
DJ Khaled,POPSTAR (feat. Drake),14,4,32
DaBaby,AMAZING GRACE,1,138,138
DaBaby,BLAME IT ON BABY,1,42,42
DaBaby,BLIND (feat. Young Thug),10,78,180
DaBaby,BOP,52,4,158
DaBaby,Baby Sitter (feat. Offset),2,182,190
DaBaby,CAN'T STOP,1,54,54
DaBaby,CHAMPION,1,79,79
DaBaby,DROP (feat. A Boogie wit da Hoodie & London On Da Track),1,63,63
DaBaby,FIND MY WAY,12,5,191
DaBaby,Goin Baby,3,171,188
DaBaby,INTRO,4,119,167
DaBaby,JUMP (feat. YoungBoy Never Broke Again),9,24,194
DaBaby,LIGHTSKIN SH*T (feat. Future & jetsonmade),1,49,49
DaBaby,NASTY (feat. Ashanti & Megan Thee Stallion),1,84,84
DaBaby,NO DRIBBLE (feat. Stunna 4 Vegas),1,154,154
DaBaby,PICK UP (feat. Quavo),6,19,165
DaBaby,PRACTICE,1,103,103
DaBaby,RAW SHIT (feat. Migos),2,159,165
DaBaby,ROCKSTAR (feat. Roddy Ricch),27,1,14
DaBaby,ROCKSTAR (feat. Roddy Ricch) - BLM REMIX,2,27,181
DaBaby,SAD SH*T,1,62,62
DaBaby,Suge,44,31,190
DaBaby,TALK ABOUT IT,1,68,68
DaBaby,TOES (feat. Lil Baby & Moneybagg Yo),30,18,198
DaBaby,VIBEZ,36,19,169
Dan + Shay,"10,000 Hours (with Justin Bieber)",52,15,186
Dan + Shay,I Should Probably Go To Bed,7,81,195
Dan + Shay,Speechless,34,92,198
Dan + Shay,Tequila,17,174,200
Darlene Love,Christmas (Baby Please Come Home),3,28,152
Daryl Hall & John Oates,Jingle Bell Rock - Daryl's Version,3,102,195
Dean Lewis,Be Alright,4,177,192
Dean Martin,"Baby, It's Cold Outside",4,59,162
Dean Martin,Let It Snow! Let It Snow! Let It Snow!,4,58,140
Dean Martin,Rudolph The Red-Nosed Reindeer,1,183,183
Dean Martin,Silver Bells,1,120,120
Delacey,Cruel Intentions,3,57,192
Demi Lovato,Anyone,2,77,152
Demi Lovato,I Love Me,5,35,114
Diplo,Dance with Me (feat. Thomas Rhett & Young Thug),1,188,188
Diplo,Heartless (feat. Morgan Wallen),52,67,196
Diplo,Lonely,3,133,190
Doja Cat,Boss Bitch,18,39,193
Doja Cat,Candy,6,71,182
Doja Cat,Freak,1,125,125
Doja Cat,Juicy,19,66,196
Doja Cat,Like That (feat. Gucci Mane),20,81,196
Doja Cat,Rules,1,191,191
Doja Cat,Say So,41,3,198
Doja Cat,Say So (feat. Nicki Minaj),8,19,99
Don Toliver,After Party,29,13,122
Don Toliver,Cardigan,3,43,180
Don Toliver,Euphoria (feat. Travis Scott & Kaash Paige),1,149,149
Don Toliver,Had Enough (feat. Quavo & Offset),6,15,157
Don Toliver,No Idea,32,17,198
Donny Hathaway,This Christmas,2,76,167
Drake,Behind Barz - Bonus,6,83,187
Drake,Chicago Freestyle (feat. Giveon),25,10,174
Drake,Deep Pockets,1,28,28
Drake,Demons (feat. Fivio Foreign & Sosa Geek),2,16,60
Drake,Desires (with Future),2,18,141
Drake,From Florida With Love,1,31,31
Drake,God's Plan,2,137,185
Drake,Landed,2,26,186
Drake,Laugh Now Cry Later (feat. Lil Durk),10,2,7
Drake,Losses,1,40,40
Drake,Money In The Grave (Drake ft. Rick Ross),48,25,194
Drake,Not You Too (feat. Chris Brown),1,20,20
Drake,Pain 1993 (with Playboi Carti),6,3,158
Drake,Time Flies,2,17,114
Drake,Toosie Slide,29,1,124
Drake,War,1,42,42
Drake,When To Say When,1,29,29
Dreamville,Under The Sun (with J. Cole & Lute feat. DaBaby),1,200,200
DripReport,Skechers,12,57,197
Dua Lipa,Break My Heart,27,14,188
Dua Lipa,Cool,1,110,110
Dua Lipa,Don't Start Now,51,5,162
Dua Lipa,Future Nostalgia,1,138,138
Dua Lipa,Good In Bed,1,170,170
Dua Lipa,Hallucinate,1,90,90
Dua Lipa,Levitating,1,80,80
Dua Lipa,Levitating (feat. DaBaby),3,56,139
Dua Lipa,Love Again,1,142,142
Dua Lipa,Physical,16,31,187
Dua Lipa,Pretty Please,1,100,100
"Earth, Wind & Fire",September,1,86,86
Eartha Kitt,Santa Baby (with Henri René & His Orchestra),4,71,174
Ed Sheeran,Beautiful People (feat. Khalid),26,42,193
Ed Sheeran,I Don't Care (with Justin Bieber),22,94,187
Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B),10,74,169
Ella Fitzgerald,Frosty The Snowman,1,193,193
Ella Fitzgerald,Sleigh Ride,1,116,116
Ellie Goulding,Hate Me (with Juice WRLD),38,26,186
Elton John,Step Into Christmas,1,124,124
Elvis Presley,Blue Christmas,4,35,90
Eminem,Alfred - Interlude,1,71,71
Eminem,Alfred - Outro,1,179,179
Eminem,Darkness,2,24,84
Eminem,Farewell,1,74,74
Eminem,Godzilla (feat. Juice WRLD),40,2,166
Eminem,"I Will (feat. KXNG Crooked, Royce Da 5'9"" & Joell Ortiz)",1,88,88
Eminem,In Too Deep,2,42,174
Eminem,Leaving Heaven (feat. Skylar Grey),2,45,159
Eminem,Little Engine,1,72,72
Eminem,Lock It Up (feat. Anderson .Paak),2,59,162
Eminem,Marsh,2,61,186
Eminem,Never Love Again,1,75,75
Eminem,No Regrets (feat. Don Toliver),2,53,151
Eminem,Premonition - Intro,1,44,44
Eminem,Stepdad,1,67,67
Eminem,Those Kinda Nights (feat. Ed Sheeran),3,25,174
Eminem,Unaccommodating (feat. Young M.A),2,20,91
Eminem,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",1,68,68
Eminem,"You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)",3,22,191
Eslabon Armado,Dame Tu Calor,1,112,112
Fiona Apple,I Want You To Love Me,1,188,188
Fleetwood Mac,Dreams - 2004 Remaster,7,6,199
Fleetwood Mac,Landslide,1,160,160
Fleetwood Mac,The Chain - 2004 Remaster,3,105,161
Flipp Dinero,How I Move (feat. Lil Baby),12,118,191
Florida Georgia Line,I Love My Country,1,186,186
Fousheé,Deep End,1,191,191
Frank Ocean,Cayendo (Side A - Acoustic),1,89,89
Frank Ocean,Chanel,8,89,197
Frank Ocean,DHL,2,81,195
Frank Ocean,Dear April (Side A - Acoustic),1,68,68
Frank Ocean,In My Room,3,56,154
Frank Sinatra,Jingle Bells - Remastered 1999,1,157,157
Frank Sinatra,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),5,20,146
Frank Sinatra,Mistletoe And Holly - Remastered 1999,4,67,179
Frank Sinatra,The First Noel - Remastered 1999,1,166,166
French Montana,Writing on the Wall (feat. Post Malone & Cardi B),1,111,111
French Montana,"Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)",3,35,184
Future,All Bad (feat. Lil Uzi Vert),1,29,29
Future,D4L,2,15,132
Future,Fine China,1,113,113
Future,Hard To Choose One,1,105,105
Future,Harlem Shake (feat. Young Thug),1,95,95
Future,HiTek Tek,1,107,107
Future,Life Is Good (feat. Drake),41,2,89
Future,"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",11,41,196
Future,One Of My,1,122,122
Future,Over Your Head,1,53,53
Future,Patek,7,92,165
Future,Posted With Demons,1,135,135
Future,Ridin Strikers,1,83,83
Future,Solitaires (feat. Travis Scott),9,14,196
Future,Too Comfortable,1,131,131
Future,Touch The Sky,1,121,121
Future,Trapped In The Sun,1,74,74
Future,Trillionaire (feat. Youngboy Never Broke Again),2,35,158
Future,Tycoon,1,81,81
Future,Up the River,1,188,188
G Herbo,PTSD,34,31,174
G-Eazy,Hate The Way (feat. blackbear),1,67,67
G-Eazy,I Wanna Rock (feat. Gunna),1,200,200
G-Eazy,Moana,3,106,181
G-Eazy,Still Be Friends (feat. Tory Lanez & Tyga),8,77,195
Gabby Barrett,I Hope,38,72,197
Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),1,112,112
Glass Animals,Heat Waves,1,163,163
Glass Animals,Tangerine,1,102,102
Grouplove,Tongue Tied,28,119,200
Gunna,ADDYS (feat. Nechie),1,184,184
Gunna,ARGENTINA,1,84,84
Gunna,BLINDFOLD (feat. Lil Baby),1,74,74
Gunna,Baby Birkin,3,134,163
Gunna,COOLER THAN A BITCH (feat. Roddy Ricch),7,28,187
Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),22,19,53
Gunna,FEIGNING,1,174,174
Gunna,GIMMICK,1,155,155
Gunna,MET GALA,1,101,101
Gunna,MOTW,1,128,128
Gunna,NASTY GIRL / ON CAMERA,1,115,115
Gunna,RELENTLESS (feat. Lil Uzi Vert),4,69,195
Gunna,SKYBOX,5,58,200
Gunna,TOP FLOOR (feat. Travis Scott),1,62,62
Gunna,WUNNA,3,35,156
Gwen Stefani,You Make It Feel Like Christmas (feat. Blake Shelton),1,134,134
H.E.R.,Best Part (feat. Daniel Caesar),23,160,196
H.E.R.,Slide,2,159,168
HIXTAPE,"One Beer (HARDY feat. Lauren Alaina, Devin Dawson)",5,167,198
Halsey,3am,1,106,106
Halsey,Ashley,1,130,130
Halsey,Finally // beautiful stranger,2,153,198
Halsey,Forever ... (is a long time),1,197,197
Halsey,Graveyard,16,48,166
Halsey,I HATE EVERYBODY,1,171,171
Halsey,Still Learning,1,90,90
Halsey,Without Me,34,81,199
Halsey,You should be sad,19,12,120
Halsey,clementine,1,187,187
Harry Styles,Adore You,46,3,84
Harry Styles,Canyon Moon,1,52,52
Harry Styles,Cherry,4,20,170
Harry Styles,Falling,45,11,169
Harry Styles,Fine Line,1,47,47
Harry Styles,Golden,4,21,174
Harry Styles,Lights Up,30,11,200
Harry Styles,She,2,28,179
