,,Position,Position,Position
Harry Styles,"Sunflower, Vol. 6",2,34,181
Harry Styles,To Be So Lonely,2,32,197
Harry Styles,Treat People With Kindness,1,57,57
Harry Styles,Watermelon Sugar,49,4,120
Headie One,Only You Freestyle,1,129,129
Idina Menzel,Into the Unknown,17,37,200
Idina Menzel,Show Yourself,3,79,165
Internet Money,Blastoff (feat. Juice Wrld & Trippie Redd),8,18,87
Internet Money,Lemonade,2,15,22
Internet Money,Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],1,52,52
Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",8,1,7
Internet Money,"Lost Me (feat. Lil Mosey, iann dior & Lil Skies)",1,189,189
Internet Money,Somebody,12,50,180
J Balvin,Amarillo,1,89,89
J Balvin,LA CANCIÓN,15,108,195
J Balvin,Morado,1,154,154
J Balvin,Rojo,6,67,188
J Balvin,UN DIA (ONE DAY) (Feat. Tainy),13,43,102
J. Cole,Lion King On Ice,2,32,88
J. Cole,MIDDLE CHILD,52,50,159
J. Cole,No Role Modelz,33,124,199
J. Cole,Snow On Tha Bluff,3,49,134
J. Cole,The Climb Back,6,33,198
J.I the Prince of N.Y,Need Me,3,179,196
JACKBOYS,GANG GANG,3,22,157
JACKBOYS,GATTI,3,41,162
JACKBOYS,JACKBOYS,1,88,88
JACKBOYS,OUT WEST (feat. Young Thug),38,6,197
JACKBOYS,WHAT TO DO? (feat. Don Toliver),3,18,150
JP Saxe,If the World Was Ending - feat. Julia Michaels,50,47,191
Jack Harlow,WHATS POPPIN,39,6,107
Jack Harlow,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",18,2,196
James Arthur,Say You Won't Let Go,24,159,200
James Arthur,Train Wreck,1,95,95
Jameson Rodgers,Some Girls,1,197,197
Jason Aldean,Got What I Got,3,152,190
Jason Derulo,Take You Dancing,9,110,163
Jawsh 685,Savage Love (Laxed - Siren Beat),19,9,94
Jawsh 685,Savage Love (Laxed – Siren Beat) [BTS Remix],1,77,77
Jeremy Zucker,not ur friend,1,189,189
Jeremy Zucker,you were good to me,1,200,200
Jeremy Zucker,you were good to me (bonus track),2,166,199
Jhay Cortez,CÓMO SE SIENTE - Remix,1,127,127
Jhay Cortez,No Me Conoce - Remix,6,159,191
Jhené Aiko,B.S. (feat. H.E.R.),12,38,194
Jhené Aiko,Happiness Over Everything (H.O.E.) (feat. Future & Miguel),1,76,76
Jhené Aiko,None Of Your Concern,1,53,53
Jhené Aiko,None Of Your Concern (feat. Big Sean),1,127,127
Jhené Aiko,P*SSY Fairy (OTW),5,110,172
Jhené Aiko,Triggered (freestyle),1,133,133
Joel Corry,Head & Heart (feat. MNEK),11,58,164
John Lennon,Happy Xmas (War Is Over) - Remastered 2010,4,32,99
Joji,777,1,119,119
Joji,Afterthought,1,70,70
Joji,Daylight,3,36,153
Joji,Ew,2,27,188
Joji,Gimme Love,7,29,200
Joji,High Hopes (feat. Omar Apollo),1,107,107
Joji,Like You Do,1,88,88
Joji,MODUS,1,47,47
Joji,Mr. Hollywood,1,112,112
Joji,NITROUS,1,94,94
Joji,Normal People (feat. rei brown),1,114,114
Joji,Pretty Boy (feat. Lil Yachty),1,67,67
Joji,Reanimator (feat. Yves Tumor),1,183,183
Joji,Run,5,16,168
Joji,SLOW DANCING IN THE DARK,52,72,141
Joji,Sanctuary,1,65,65
Joji,Tick Tock,1,57,57
Joji,Upgrade,1,101,101
Joji,Your Man,4,31,183
Jonas Brothers,Like It's Christmas,4,65,125
Jonas Brothers,Sucker,23,116,197
Jonas Brothers,What A Man Gotta Do,10,27,137
Jonas Brothers,X (with KAROL G),2,78,180
Jonathan Groff,Lost in the Woods,1,158,158
Jonathan Groff,You'll Be Back,3,106,149
José Feliciano,Feliz Navidad,4,24,75
Journey,Don't Stop Believin',7,179,199
Joyner Lucas,Revenge,1,116,116
Joyner Lucas,Will,1,128,128
Joyner Lucas,Will - Remix,2,93,187
Judy Garland,Have Yourself A Merry Little Christmas,3,83,181
Juice WRLD,All Girls Are The Same,51,17,177
Juice WRLD,Anxiety - Intro,2,26,190
Juice WRLD,Armed And Dangerous,48,36,195
Juice WRLD,Bad Energy,8,10,167
Juice WRLD,Bandit (with YoungBoy Never Broke Again),52,2,110
Juice WRLD,Black & White,2,83,160
Juice WRLD,Blood On My Jeans,11,8,172
Juice WRLD,Can't Die,6,20,189
Juice WRLD,Come & Go (with Marshmello),15,1,20
Juice WRLD,Conversations,15,3,80
Juice WRLD,Empty,2,97,169
Juice WRLD,Fast,1,107,107
Juice WRLD,Feeling,1,130,130
Juice WRLD,Fighting Demons,6,14,183
Juice WRLD,Hate The Other Side (with Marshmello & The Kid Laroi),15,5,77
Juice WRLD,Hear Me Calling,1,114,114
Juice WRLD,Hide (feat. Seezyn),1,153,153
Juice WRLD,I Want It,4,17,144
Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1,34,34
Juice WRLD,Lean Wit Me,40,34,198
Juice WRLD,Legends,33,19,196
Juice WRLD,Let Me Know (I Wonder Why Freestyle),10,37,183
Juice WRLD,Life's A Mess (feat. Halsey),16,4,179
Juice WRLD,Lucid Dreams,52,3,87
Juice WRLD,Man Of The Year,9,18,186
Juice WRLD,Righteous,26,2,90
Juice WRLD,Robbery,52,8,104
Juice WRLD,Screw Juice,5,16,173
Juice WRLD,Smile (with The Weeknd),11,2,42
Juice WRLD,Stay High,11,13,170
Juice WRLD,Tell Me U Luv Me (with Trippie Redd),16,10,193
Juice WRLD,"The Man, The Myth, The Legend - Interlude",1,35,35
Juice WRLD,Titanic,8,9,192
Juice WRLD,Up Up And Away,7,15,161
Juice WRLD,Wasted (feat. Lil Uzi Vert),2,93,195
Juice WRLD,Wishing Well,15,1,18
Justin Bieber,All Around Me,1,48,48
Justin Bieber,At Least For Now,1,136,136
Justin Bieber,Available,1,65,65
Justin Bieber,Changes,1,92,92
Justin Bieber,Come Around Me,2,37,190
Justin Bieber,Confirmation,1,87,87
Justin Bieber,E.T.A.,1,99,99
Justin Bieber,Forever (feat. Post Malone & Clever),8,7,91
Justin Bieber,Get Me,1,38,38
Justin Bieber,Get Me (feat. Kehlani),1,62,62
Justin Bieber,Habitual,1,47,47
Justin Bieber,Holy (feat. Chance The Rapper),5,3,10
Justin Bieber,Intentions,1,3,3
Justin Bieber,Intentions (feat. Quavo),36,2,110
Justin Bieber,Lonely (with benny blanco),1,8,8
Justin Bieber,Mistletoe,6,25,195
Justin Bieber,Running Over (feat. Lil Dicky),1,56,56
Justin Bieber,Second Emotion (feat. Travis Scott),1,53,53
Justin Bieber,Take It Out On Me,1,96,96
Justin Bieber,That's What Love Is,1,124,124
Justin Bieber,Yummy,17,3,198
Justin Bieber,Yummy - Summer Walker Remix,1,192,192
K CAMP,Lottery (Renegade),6,99,184
K/DA,THE BADDEST,1,179,179
KAROL G,"Ay, DiOs Mío!",5,119,193
KAROL G,Tusa,24,36,194
Kaash Paige,Love Songs,1,198,198
Kane Brown,Be Like That - feat. Swae Lee & Khalid,15,25,108
Kane Brown,Cool Again,1,159,159
Kanye West,Closed On Sunday,3,4,134
Kanye West,Every Hour,2,12,139
Kanye West,Everything We Need,3,8,187
Kanye West,Follow God,8,1,193
Kanye West,God Is,2,11,88
Kanye West,Hands On,2,18,136
Kanye West,Jesus Is Lord,2,24,194
Kanye West,On God,3,5,154
Kanye West,Selah,3,7,173
Kanye West,Use This Gospel,3,10,186
Kanye West,Wash Us In The Blood,3,33,114
Kanye West,Water,2,13,110
Katy Perry,Cozy Little Christmas,1,187,187
Katy Perry,Daisies,5,55,192
Katy Perry,Harleys In Hawaii,2,138,197
Kehlani,All Me (feat. Keyshia Cole),1,120,120
Kehlani,Bad News,1,184,184
Kehlani,Can I,1,52,52
Kehlani,Change Your Life (feat. Jhené Aiko),1,96,96
Kehlani,Everybody Business,1,157,157
Kehlani,F&MU,1,125,125
Kehlani,Toxic,1,79,79
Kehlani,Water,1,161,161
Keith Urban,One Too Many,1,149,149
Kelly Clarkson,Underneath the Tree,4,40,77
Kelsea Ballerini,the other girl (with Halsey),1,122,122
Kendrick Lamar,HUMBLE.,8,168,192
Kendrick Lamar,Money Trees,12,88,191
Khalid,Better,16,109,199
Khalid,Eleven,5,38,156
Khalid,Eleven (feat. Summer Walker),1,187,187
Khalid,Know Your Worth,19,28,146
Khalid,Location,1,192,192
Khalid,Saturday Nights,5,180,199
Khalid,Talk (feat. Disclosure),19,71,192
Khalid,Up All Night,8,40,154
Khalid,Young Dumb & Broke,5,170,199
Kid Cudi,Leader Of The Delinquents,1,177,177
Kid Cudi,The Adventures of Moon Man & Slim Shady (with Eminem),3,25,153
Kina,Get You The Moon (feat. Snøw),4,169,198
Kinneret,No Wind Resistance!,1,117,117
Kodak Black,ZEZE (feat. Travis Scott & Offset),4,182,198
Kodak Black,Zombie (feat. NLE Choppa & DB Omerta),1,155,155
Kristen Bell,Some Things Never Change,1,194,194
Kygo,Broken Glass,1,97,97
Kygo,Forever Yours - Avicii Tribute,1,177,177
Kygo,Freedom,1,161,161
Kygo,Higher Love,1,142,142
Kygo,I'll Wait,1,69,69
Kygo,Like It Is,4,61,183
Kygo,Lose Somebody,13,45,193
Kygo,What's Love Got to Do with It,1,162,162
Labrinth,Still Don't Know My Name,11,53,145
Lady Gaga,1000 Doves,1,136,136
Lady Gaga,911,1,54,54
Lady Gaga,Alice,1,56,56
Lady Gaga,Babylon,1,107,107
Lady Gaga,Chromatica I,1,113,113
Lady Gaga,Chromatica II,1,104,104
Lady Gaga,Enigma,1,84,84
Lady Gaga,Free Woman,1,63,63
Lady Gaga,Fun Tonight,1,73,73
Lady Gaga,Plastic Doll,1,82,82
Lady Gaga,Rain On Me (with Ariana Grande),22,2,118
Lady Gaga,Replay,1,85,85
Lady Gaga,Sine From Above (with Elton John),1,94,94
Lady Gaga,Sour Candy (with BLACKPINK),5,8,120
Lady Gaga,Stupid Love,9,8,187
Lauv,Fake,1,105,105
Lauv,Feelings,3,125,137
Lauv,I Like Me Better,6,176,196
Lauv,Invisible Things,1,169,169
Lauv,Mean It,8,36,192
Lauv,Modern Loneliness,3,86,164
Lauv,Tattoos Together,1,183,183
Lauv,Who (feat. BTS),1,175,175
Lee Brice,One Of Them Girls,10,64,167
Lennon Stella,Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,1,191,191
Leon Bridges,Inside Friend (feat. John Mayer),1,144,144
Leona Lewis,One More Sleep,1,175,175
Leslie Odom Jr.,Alexander Hamilton,3,126,173
Leslie Odom Jr.,Wait for It,2,170,198
Lewis Capaldi,Before You Go,48,42,164
Lewis Capaldi,Bruises,8,114,198
Lewis Capaldi,Someone You Loved,52,6,82
Likybo,Kraazy,1,173,173
Lil Adrei,Burberry faygo,1,90,90
Lil Baby,All In,2,79,171
Lil Baby,Commercial (feat. Lil Uzi Vert),13,31,196
Lil Baby,Drip Too Hard (Lil Baby & Gunna),52,69,173
Lil Baby,Emotionally Scarred,20,45,198
Lil Baby,Forever (feat. Lil Wayne),1,112,112
Lil Baby,Get Ugly,1,93,93
Lil Baby,Grace (feat. 42 Dugg),1,80,80
Lil Baby,Heatin Up (feat. Gunna),14,11,184
Lil Baby,How,1,105,105
Lil Baby,Live Off My Closet (feat. Future),2,30,120
Lil Baby,No Sucker (feat. Moneybagg Yo),1,104,104
Lil Baby,Same Thing,1,130,130
Lil Baby,Social Distancing,1,142,142
Lil Baby,Sum 2 Prove,33,18,199
Lil Baby,The Bigger Picture,18,5,175
Lil Baby,We Paid (feat. 42 Dugg),21,9,94
Lil Baby,We Should (feat. Young Thug),1,148,148
Lil Baby,Woah,38,11,192
Lil Baby,Yes Indeed,18,161,200
Lil Durk,3 Headed Goat (feat. Lil Baby & Polo G),18,59,178
Lil Durk,The Voice,1,195,195
Lil Eazzyy,Onna Come Up,1,139,139
Lil Mosey,Back At It (feat. Lil Baby),2,95,139
Lil Mosey,Blueberry Faygo,37,2,31
Lil Mosey,G Walk (with Chris Brown),1,142,142
Lil Mosey,Live This Wild,1,158,158
Lil Mosey,Noticed,13,148,199
Lil Mosey,Stuck In A Dream (feat. Gunna),29,9,200
Lil Nas X,Old Town Road - Remix,18,87,192
Lil Nas X,Panini,18,27,195
Lil Nas X,Panini - DaBaby Remix,10,77,196
Lil Nas X,Rodeo - feat. Nas,1,159,159
Lil Peep,Falling Down - Bonus Track,2,198,200
Lil Peep,Star Shopping,9,107,196
Lil Pump,Illuminati,1,182,182
Lil Skies,Havin My Way (feat. Lil Durk),9,148,199
Lil Skies,I,7,171,199
Lil Tecca,Did It Again,12,48,199
Lil Tecca,Dolly (with Lil Uzi Vert),2,47,150
Lil Tecca,Love Me,8,98,197
Lil Tecca,Our Time,1,200,200
Lil Tecca,Out Of Love (feat. Internet Money),7,92,197
Lil Tecca,Ransom,44,19,192
Lil Tecca,Ransom (with Juice WRLD) - Remix,16,47,170
Lil Tecca,Shots,2,178,186
Lil Tecca,When You Down (with Polo G feat. Lil Durk),1,134,134
Lil Tjay,20/20,2,105,166
Lil Tjay,Brothers (feat. Lil Durk) - Remix,2,156,169
Lil Tjay,F.N,49,37,198
Lil Tjay,Go In,1,128,128
Lil Tjay,Hold On,2,179,188
Lil Tjay,Zoo York (feat. Fivio Foreign & Pop Smoke),1,55,55
Lil Uzi Vert,20 Min,29,116,199
Lil Uzi Vert,Baby Pluto,9,2,173
Lil Uzi Vert,Bean (Kobe) [feat. Chief Keef],5,8,152
Lil Uzi Vert,Bigger Than Life,3,16,168
Lil Uzi Vert,Bust Me,2,29,115
Lil Uzi Vert,Celebration Station,3,14,149
Lil Uzi Vert,Chrome Heart Tags,2,27,109
Lil Uzi Vert,Come This Way,1,55,55
Lil Uzi Vert,Futsal Shuffle 2020,12,1,58
Lil Uzi Vert,Futsal Shuffle 2020 - Bonus Track,12,18,194
Lil Uzi Vert,Got The Guap (feat. Young Thug),2,52,161
Lil Uzi Vert,Homecoming,4,7,149
Lil Uzi Vert,I Can Show You,1,51,51
Lil Uzi Vert,I'm Sorry,3,11,135
Lil Uzi Vert,Leaders (feat. NAV),2,39,176
Lil Uzi Vert,Lo Mein,12,5,138
Lil Uzi Vert,Lotus,1,29,29
Lil Uzi Vert,Money Spread (feat. Young Nudy),1,63,63
Lil Uzi Vert,Moon Relate,1,34,34
Lil Uzi Vert,Myron,28,2,187
Lil Uzi Vert,No Auto (feat. Lil Durk),1,60,60
Lil Uzi Vert,P2,21,4,195
Lil Uzi Vert,POP,2,13,77
Lil Uzi Vert,Prices,5,10,183
Lil Uzi Vert,Sanguine Paradise,24,96,199
Lil Uzi Vert,Sasuke,1,44,44
Lil Uzi Vert,Secure The Bag,2,34,135
Lil Uzi Vert,Silly Watch,6,6,143
Lil Uzi Vert,Strawberry Peels (feat. Young Thug & Gunna),2,33,193
Lil Uzi Vert,That Way,1,7,7
Lil Uzi Vert,That Way - Bonus Track,25,3,195
Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder),1,177,177
Lil Uzi Vert,Trap This Way (This Way),1,41,41
Lil Uzi Vert,Urgency (feat. Syd),1,44,44
Lil Uzi Vert,Venetia,3,17,138
Lil Uzi Vert,Wassup (feat. Future),1,35,35
Lil Uzi Vert,XO Tour Llif3,51,67,198
Lil Uzi Vert,Yessirskiii,5,14,168
Lil Uzi Vert,You Better Move,2,19,81
Lil Wayne,Bing James (ft. Jay Rock),1,165,165
Lil Wayne,Clap For Em,1,189,189
Lil Wayne,Dreams,1,125,125
Lil Wayne,Funeral,1,113,113
Lil Wayne,"I Do It (ft. Big Sean, Lil Baby)",4,16,122
Lil Wayne,I Don't Sleep (ft. Takeoff),2,78,199
Lil Wayne,Know You Know (ft. 2 Chainz),1,150,150
Lil Wayne,Mahogany,1,65,65
Lil Wayne,Mama Mia,1,91,91
Lil Wayne,Stop Playin With Me,1,198,198
Lil Wayne,Trust Nobody (ft. Adam Levine),1,176,176
Lil Yachty,Oprah's Bank Account (Lil Yachty & DaBaby feat. Drake),8,60,177
Lil Yachty,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),12,31,136
Lil Yachty,Split/Whole Time,1,101,101
Lil Yachty,"T.D (Lil Yachty & Tierra Whack feat. ASAP Rocky & Tyler, The Creator)",3,55,173
Lin-Manuel Miranda,My Shot,2,165,166
Lizzo,Good as Hell,10,73,198
Lizzo,Good as Hell (feat. Ariana Grande) - Remix,11,32,200
Lizzo,Juice,2,183,199
Lizzo,Truth Hurts,50,20,194
Logic,5 Hooks,1,150,150
Logic,A2Z,1,192,192
Logic,Celebration,1,113,113
Logic,DadBod,1,127,127
Logic,Dark Place,1,175,175
Logic,GP4,1,65,65
Logic,Heard Em Say,1,163,163
Logic,Hit My Line,1,62,62
Logic,No Pressure Intro,1,67,67
Logic,Open Mic\\Aquarius III,1,124,124
Logic,Perfect,3,30,156
Logic,Soul Food II,1,92,92
Logic,man i is,1,111,111
Louis The Child,Little Things (with Quinn XCII & Chelsea Cutler),1,136,136
Luke Bryan,One Margarita,9,119,191
Luke Combs,"1, 2 Many",1,145,145
Luke Combs,All Over Again,1,149,149
Luke Combs,Beautiful Crazy,50,83,196
Luke Combs,Beer Never Broke My Heart,7,70,200
Luke Combs,Better Together,5,54,187
Luke Combs,Blue Collar Boys,1,150,150
Luke Combs,Dear Today,1,168,168
Luke Combs,Does To Me (feat. Eric Church),6,99,187
Luke Combs,Even Though I'm Leaving,5,60,196
Luke Combs,Every Little Bit Helps,1,181,181
Luke Combs,Hurricane,9,179,199
Luke Combs,Lovin' On You,1,185,185
Luke Combs,Moon Over Mexico,1,196,196
Luke Combs,New Every Day,1,171,171
Luke Combs,Nothing Like You,1,152,152
Luke Combs,Reasons,1,121,121
Luke Combs,Refrigerator Door,1,160,160
Luke Combs,Six Feet Apart,4,68,198
Luke Combs,What You See Is What You Get,1,74,74
Luke Combs,When It Rains It Pours,14,150,199
Luke Combs,Without You,2,53,170
Lynyrd Skynyrd,Sweet Home Alabama,1,180,180
MEDUZA,Lose Control,5,123,184
Mac Miller,Blue World,4,6,135
Mac Miller,Circles,2,11,75
Mac Miller,Complicated,2,21,125
Mac Miller,Everybody,2,33,167
Mac Miller,Good News,9,3,197
Mac Miller,Hand Me Downs,2,23,102
Mac Miller,Hands,1,60,60
Mac Miller,I Can See,2,16,128
Mac Miller,Once A Day,1,57,57
Mac Miller,Self Care,1,183,183
Mac Miller,Surf,2,46,176
Mac Miller,That's On Me,1,51,51
Mac Miller,Woods,2,30,138
Machine Gun Kelly,all I know (feat. Trippie Redd),1,73,73
Machine Gun Kelly,bloody valentine,6,35,152
Machine Gun Kelly,concert for aliens,1,123,123
Machine Gun Kelly,drunk face,2,56,137
Machine Gun Kelly,forget me too (feat. Halsey),4,17,89
Machine Gun Kelly,jawbreaker,1,143,143
Machine Gun Kelly,kiss kiss,1,92,92
Machine Gun Kelly,lonely,1,106,106
Machine Gun Kelly,my ex's best friend (with blackbear),11,11,43
Machine Gun Kelly,nothing inside (feat. iann dior),1,124,124
Machine Gun Kelly,play this when i'm gone,1,144,144
Machine Gun Kelly,title track,1,93,93
Maddie & Tae,Die From A Broken Heart,11,101,191
Madison Beer,Selfish,12,59,195
Maggie Rogers,Love You For A Long Time,1,142,142
Major Lazer,Trigger,5,49,182
Maluma,Hawái,9,29,71
Maren Morris,The Bones,3,182,195
Mariah Carey,All I Want for Christmas Is You,8,2,113
Mariah Carey,Christmas (Baby Please Come Home),4,55,124
Maroon 5,Memories,50,9,199
Maroon 5,Nobody's Love,6,49,173
Marshmello,Be Kind (with Halsey),25,13,198
Marshmello,Happier,31,103,199
Marshmello,OK Not To Be OK,3,48,171
Marshmello,One Thing Right,15,92,181
Marshmello,Tongue Tied (with YUNGBLUD & blackbear),2,60,176
Matthew Wilder,Break My Stride,2,129,164
Meek Mill,Believe (feat. Justin Timberlake),1,146,146
Meek Mill,Going Bad (feat. Drake),40,75,200
Meek Mill,Letter To Nipsey (feat. Roddy Ricch),1,154,154
Meek Mill,Otherside Of America,1,115,115
Megan Thee Stallion,B.I.T.C.H.,3,46,198
Megan Thee Stallion,Captain Hook,14,83,198
Megan Thee Stallion,Cash Shit (feat. DaBaby),15,108,199
Megan Thee Stallion,Diamonds (with Normani),1,99,99
Megan Thee Stallion,Don’t Stop (feat. Young Thug),3,57,180
Megan Thee Stallion,Girls in the Hood,17,37,121
Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla Sign),4,100,169
Megan Thee Stallion,Savage,22,9,200
Megan Thee Stallion,Savage Remix (feat. Beyoncé),26,5,164
Meghan Trainor,I'll Be Home,1,152,152
Melanie Martinez,Play Date,13,36,107
Metro Boomin,Space Cadet (feat. Gunna),2,174,188
Michael Bublé,Holly Jolly Christmas,5,21,148
Michael Bublé,I'll Be Home for Christmas,1,142,142
Michael Bublé,It's Beginning to Look a Lot like Christmas,6,18,186
Michael Bublé,Santa Claus Is Coming to Town,3,90,171
Michael Bublé,White Christmas (with Shania Twain),1,170,170
Michael Jackson,Thriller,1,146,146
Migos,Give No Fxk,2,26,154
Migos,Need It,10,64,159
Migos,Racks 2 Skinny,2,76,181
